# Eye-Hand Interaction System Requirements
# 系统要求: Python 3.7+ (推荐 3.8-3.10)

# ==============================================
# 深度学习与计算机视觉
# ==============================================
openvino-dev==2022.3                # Intel OpenVINO推理引擎
opencv-python>=4.5.0,<4.6.0         # OpenCV计算机视觉库
numpy==1.23.4                       # 数值计算基础库
scipy==1.13.1                      # 科学计算库
scikit-image==0.24.0               # 图像处理库

# ==============================================
# 界面开发
# ==============================================
PyQt5>=5.15.0                      # Qt5 GUI框架
pygame>=2.0.0                      # 游戏开发库(用于校准界面)

# ==============================================
# 系统交互
# ==============================================
keyboard>=0.13.5                   # 键盘输入处理
pywin32>=227; sys_platform == "win32"  # Windows API绑定
screeninfo>=0.6.0                  # 屏幕信息获取

# ==============================================
# 数据处理与可视化
# ==============================================
pandas>=1.3.0                      # 数据分析库
matplotlib>=3.4.0                  # 绘图库

# ==============================================
# 机器学习工具
# ==============================================
scikit-learn>=1.0.0               # 机器学习算法库(用于数据处理)

# ==============================================
# 可选依赖(提升功能)
# ==============================================
# pillow>=8.0.0                    # 图像处理增强(可选)
# numba>=0.56.0                    # JIT编译加速(可选)

# ==============================================
# Python标准库模块(无需安装)
# ==============================================
# os, sys, time, datetime, logging, math, abc 等已包含在Python标准库中
